Source Word,Target Word,Type of Replacement,Time of Replacement,Page Name,Set name
MAHAMAHOPADHYAYA,MAHAMAHOPADHYĀYA ,All Pages,Fri Oct 14 18:13:47 2022,page-001.html,Vmsnb-mm
Nyayacharya,Nyāyācharya ,All Pages,Fri Oct 14 18:13:47 2022,page-001.html,Vmsnb-mm
SRADDHA PRAKAS'A,SRĀDDHA PRAKĀS'A ,All Pages,Fri Oct 14 18:13:47 2022,page-001.html,Vmsnb-mm
UPADHYAYA,UPADHY ĀYA ,All Pages,Fri Oct 14 18:13:47 2022,page-001.html,Vmsnb-mm
VIRAMITRODAY,VĪRAMITRODAY ,All Pages,Fri Oct 14 18:13:47 2022,page-001.html,Vmsnb-mm
कुर्यादमन्दाऽऽमोद मोहितम्,कुर्यादमन्दाऽऽमोदमोहितम् ,Unedited Pages,Fri Oct 14 18:15:56 2022,page-002.html,Vmsnb-mm
NYAYACHARYA,NY Ā Y Ā CH Ā RYA ,All Pages,Fri Oct 14 18:22:15 2022,page-003.html,Vmsnb-mm
UPADHY,UPĀDHY ,All Pages,Fri Oct 14 18:22:15 2022,page-003.html,Vmsnb-mm
VIRA MITRODAYA SRADDHAPRAKAS'A,V ĪRAMITRODAYA SR ĀDDHAPRAK Ā S'A ,All Pages,Fri Oct 14 18:22:15 2022,page-003.html,Vmsnb-mm
[Registered,[ Registered ,Unedited Pages,Fri Oct 14 18:23:53 2022,page-004.html,Vmsnb-mm
प्रकाशक:- --------------------------,-------------------------- प्रकाशक:- ,No Replacement,Fri Oct 14 18:28:26 2022,page-005.html,Vmsnb-mm
श्रीमहामहोपाध्याय श्रीमित्रमिश्रविरचितः ।,श्रीमहामहोपाध्यायश्रीमित्रमिश्रविरचितः । ------------------ ,No Replacement,Fri Oct 14 18:28:26 2022,page-005.html,Vmsnb-mm
१६६१ राजकीय नियमानुसारेणास्य,-------------------------- १६६१ राजकीयनियमानुसारेणास्य ,No Replacement,Fri Oct 14 18:28:26 2022,page-005.html,Vmsnb-mm
सिटो,सिटी ,Unedited Pages,Fri Oct 14 18:35:12 2022,page-006.html,Vmsnb-mm
गवर्त्मेण्टपुस्तकालयस्थहस्तलिखित पुस्तकमुपजीव्यैव,गवर्त्मेण्टपुस्तकालयस्थहस्तलिखितपुस्तकमुपजीव्यैव ,All Pages,Sun Oct 16 11:03:58 2022,page-007.html,Vmsnb-mm
श्राद्धापेक्षितसमस्त वस्तुनिरूपणपरः,श्राद्धापेक्षितसमस्तवस्तुनिरूपणपरः ,All Pages,Sun Oct 16 11:03:58 2022,page-007.html,Vmsnb-mm
कुशाप्रधिषणैरेवावधायें,कुशाप्रधिषणैरेवावधार्ये ,All Pages,Sun Oct 16 11:08:40 2022,page-008.html,Vmsnb-mm
तत्तद्ग्रन्थनामस्थल निर्देशपुरःसरं,तत्तद्ग्रन्थनामस्थलनिर्देशपुरःसरं ,All Pages,Sun Oct 16 11:08:40 2022,page-008.html,Vmsnb-mm
तन्त्रोपलब्धानि,तत्रोपलब्धानि ,All Pages,Sun Oct 16 11:08:40 2022,page-008.html,Vmsnb-mm
अष्टकान्वष्टका वृद्धिश्राद्धानामिह,अष्टकान्वष्टकावृद्धिश्राद्धानामिह ,All Pages,Sun Oct 16 11:29:31 2022,page-012.html,Vmsnb-mm
दर्भार्घपात्रशय्योपवीतच्छत्रासनादिकम्,दर्भार्धपात्रशय्योपवीतच्छत्रासनादिकम् ,All Pages,Sun Oct 16 11:29:31 2022,page-012.html,Vmsnb-mm
कुर्यात्स्व विभवोचितम्,कुर्यात्स्वविभवोचितम् ,All Pages,Sun Oct 16 11:34:29 2022,page-013.html,Vmsnb-mm
दयिते,दीयते ,All Pages,Sun Oct 16 11:34:29 2022,page-013.html,Vmsnb-mm
इतिछन्दोग परिशिष्टवचनातिदि घृतदङ्गके पियबलिदाने,इतिछन्दोगपरिशिष्टवचनातिदि ष्टतदङ्गके पित्र्यबलिदाने ,All Pages,Sun Oct 16 16:40:22 2022,page-014.html,Vmsnb-mm
गन्धादिदानाग्नौकरण विकिरदानानां,गन्धादिदानाग्नौकरणविकिरदानानां ,All Pages,Sun Oct 16 16:40:22 2022,page-014.html,Vmsnb-mm
पिण्डवञ्च,पिण्डवच्च ,All Pages,Sun Oct 16 16:40:22 2022,page-014.html,Vmsnb-mm
पूर्वोदाहृतवाक्यार्थ पर्यालोचनया,पूर्वोदाहृतवाक्यार्थपर्यालोचनया ,Unedited Pages,Sun Oct 16 17:00:21 2022,page-015.html,Vmsnb-mm
वरि,वीर ,Unedited Pages,Sun Oct 16 17:09:08 2022,page-016.html,Vmsnb-mm
तथापि,तथा ,All Pages,Sun Oct 16 18:26:22 2022,page-017.html,Vmsnb-mm
लेपभागित्वेन,लपभागित्वेन ,All Pages,Sun Oct 16 18:26:22 2022,page-017.html,Vmsnb-mm
इतिवसिष्ठोकेश्च,इति वसिष्ठोकेश्च ,All Pages,Sun Oct 16 18:52:28 2022,page-018.html,Vmsnb-mm
तुरुद्देश्य कत्यागेनापि,तुरुद्देश्यकत्यागेनापि ,All Pages,Sun Oct 16 18:52:28 2022,page-018.html,Vmsnb-mm
नव्यासक्तम्,न व्यासक्तम् ,All Pages,Sun Oct 16 18:52:28 2022,page-018.html,Vmsnb-mm
”य,"य ,All Pages,Sun Oct 16 18:52:28 2022,page-018.html,Vmsnb-mm
नव-,नच- ,All Pages,Mon Oct 17 08:06:51 2022,page-019.html,Vmsnb-mm
पत्नीत्,पत्नीतृ ,All Pages,Mon Oct 17 08:06:51 2022,page-019.html,Vmsnb-mm
